date,day_week,special_event,6_week_lun,6_week_din,lun_ly,din_ly,din_2y,pred_lunch,pred_din,lunch_sales,dinner_sales,guest_count_lunch,guest_count_dinner,ppl_res_lun,ppl_res_din,temp_avg
1/1/2018,Monday,,,,130,127,,,,,,,122,,,
1/2/2018,Tuesday,,,,62,144,,,,,,,142,,,
1/3/2018,Wednesday,,,,47,138,,,,,,,173,,,
1/4/2018,Thursday,,,,55,205,,,,,,,289,,,
1/5/2018,Friday,,,,101,328,,,,,,,287,,,
1/6/2018,Saturday,,,,,,,,,,,,234,,,
1/7/2018,Sunday,,,,,121,,,,,,,144,,,
1/8/2018,Monday,,,,58,184,,,,,,,131,,,
1/9/2018,Tuesday,,,,67,211,,,,,,,143,,,
1/10/2018,Wednesday,,,,52,167,,,,,,,197,,,
1/11/2018,Thursday,,,,81,212,,,,,,,374,,,
1/12/2018,Friday,,,,91,362,,,,,,,358,,,
1/13/2018,Saturday,,,,170,420,,,,,,,281,,,
1/14/2018,Sunday,,,,105,320,,,,,,,209,,,
1/15/2018,Monday,,,,97,253,,,,,,,171,,,
1/16/2018,Tuesday,,,,63,138,,,,,,,154,,,
1/17/2018,Wednesday,,,,54,159,,,,,,,186,,,
1/18/2018,Thursday,,,,64,165,,,,,,,347,,,
1/19/2018,Friday,,,,79,400,,,,,,,331,,,
1/20/2018,Saturday,,,,123,447,,,,,,,184,,,
1/21/2018,Sunday,,,,142,277,,,,,,,151,,,
1/22/2018,Monday,,,,65,129,,,,,,,120,,,
1/23/2018,Tuesday,,,,73,163,,,,,,,146,,,
1/24/2018,Wednesday,,,,67,180,,,,,,,187,,,
1/25/2018,Thursday,,,,96,209,,,,,,,342,,,
1/26/2018,Friday,,,,83,390,,,,,,,464,,,
1/27/2018,Saturday,,,,160,423,,,,,,,260,,,
1/28/2018,Sunday,,,,191,272,,,,,,,166,,,
1/29/2018,Monday,,,,67,194,,,,,,,150,,,
1/30/2018,Tuesday,,,,60,185,,,,,,,168,,,
1/31/2018,Wednesday,,,,59,185,,,,,,,209,,,
2/1/2018,Thursday,,,,70,155,,,,,,,362,,,
2/2/2018,Friday,,,,67,344,,,,,,,395,,,
2/3/2018,Saturday,,,,167,394,,,,,,,217,,,
2/4/2018,Sunday,,,,96,131,,,,,,,136,,,
2/5/2018,Monday,,,,58,207,,,,,,,97,,,
2/6/2018,Tuesday,,,,32,165,,,,,,,202,,,
2/7/2018,Wednesday,,,,49,171,,,,,,,214,,,
2/8/2018,Thursday,,,,78,190,,,,,,,356,,,
2/9/2018,Friday,,,,94,399,,,,,,,328,,,
2/10/2018,Saturday,,,,129,485,,,,,,,248,,,
2/11/2018,Sunday,,,,154,433,,,,,,,237,,,
2/12/2018,Monday,,,,79,221,,,,,,,298,,,
2/13/2018,Tuesday,,,,148,471,,,,,,,497,,,
2/14/2018,Wednesday,,,,67,232,,,,,,,183,,,
2/15/2018,Thursday,,,,71,207,,,,,,,338,,,
2/16/2018,Friday,,,,113,334,,,,,,,463,,,
2/17/2018,Saturday,,,,114,383,,,,,,,358,,,
2/18/2018,Sunday,,,,173,442,,,,,,,204,,,
2/19/2018,Monday,,,,95,161,,,,,,,143,,,
2/20/2018,Tuesday,,,,65,126,,,,,,,199,,,
2/21/2018,Wednesday,,,,34,144,,,,,,,299,,,
2/22/2018,Thursday,,,,48,214,,,,,,,461,,,
2/23/2018,Friday,,,,102,369,,,,,,,490,,,
2/24/2018,Saturday,,,,90,368,,,,,,,267,,,
2/25/2018,Sunday,,,,178,324,,,,,,,130,,,
2/26/2018,Monday,,,,46,162,,,,,,,172,,,
2/27/2018,Tuesday,,,,87,178,,,,,,,167,,,
2/28/2018,Wednesday,,,,104,171,,,,,,,179,,,
3/1/2018,Thursday,,53,213,67,236,,60,200,717.63,3230.13,56,179,28,10,42
3/2/2018,Friday,OSU Baseball @ 4,68,351,99,410,,75,350,1310.86,6354.11,96,332,11,76,44
3/3/2018,Saturday,OSU Baseball @1 & 4,114,412,121,494,,100,350,1998.41,5949.01,115,324,33,61,41
3/4/2018,Sunday,Oscars/ OSU Baseball @ 12,103,256,207,286,,100,250,1998.86,4284.01,128,243,29,23,40
3/5/2018,Monday,,61,184,37,143,,45,145,799.11,2558.84,55,136,7,16,47
3/6/2018,Tuesday,OSU Baseball @ 5,53,163,77,152,,55,160,1091.28,3451.37,51,191,40,10,43
3/7/2018,Wednesday,,69,239,70,222,,60,200,878.44,3579.78,63,199,0,46,43
3/8/2018,Thursday,,53,213,103,235,,60,200,1164.24,3725.69,86,191,12,43,47
3/9/2018,Friday,OSU Baseball @ 5:30,68,351,111,412,,75,400,1329.27,7260.24,95,399,0,124,49
3/10/2018,Saturday,Swim Meet/ OSU BASEBALL @ 1,114,412,44,375,,100,400,1963.26,8376.89,93,488,18,131,46
3/11/2018,Sunday,Swim Meet/ OSU BASEBALL @ 12/ THC Fair,103,256,111,274,,100,270,1160.23,5558.92,77,313,8,24,53
3/12/2018,Monday,THC Fair,61,184,89,143,,55,150,639.91,3208.47,45,180,3,4,54
3/13/2018,Tuesday,,53,163,47,142,,55,175,608.8,3754.14,38,213,2,27,51
3/14/2018,Wednesday,,69,239,71,186,,55,175,505.91,2985.44,40,165,0,22,46
3/15/2018,Thursday,,53,213,64,188,,60,185,885.42,3986.02,64,211,0,25,45
3/16/2018,Friday,St. Patrick's Day,68,351,92,342,,75,350,774.33,5966.81,49,337,0,25,44
3/17/2018,Saturday,We got slammed at 4 because of this Winterail-Railroad Photography & Railroadiana Show and Sale. Corvallis High School Almost 200 guests in 2 hours.,114,412,91,432,,100,350,958.5,7449.03,64,405,0,115,46
3/18/2018,Sunday,,103,256,147,284,,100,250,1893.65,5338.29,107,263,0,33,45
3/19/2018,Monday,OSU Finals Week,61,184,60,163,,50,150,846.08,2838.41,52,161,3,3,45
3/20/2018,Tuesday,OSU Finals Week,53,163,85,182,,50,150,1187.65,3257.92,91,194,0,7,45
3/21/2018,Wednesday,OSU Finals Week,69,239,62,203,,50,160,979.77,2992.5,75,168,,,48
3/22/2018,Thursday,OSU Finals Week,53,213,99,254,,55,170,805,4681.79,72,223,0,23,43
3/23/2018,Friday,OSU Finals Week/ OSU Baseball @ 7,68,351,54,330,,60,350,757.27,5199.74,54,292,0,54,39
3/24/2018,Saturday,OSU Baseball @ 1:30,114,412,51,340,,60,300,1561.17,5155.16,88,280,8,53,41
3/25/2018,Sunday,OSU BASEBALL @ 3,103,256,91,324,,90,300,1925.61,5147.94,120,296,8,68,46
3/26/2018,Monday,OSU Spring Break,61,184,59,155,,50,150,805.76,3068.89,61,168,0,18,43
3/27/2018,Tuesday,OSU Spring Break,53,163,73,199,,50,150,951.08,2874.06,74,168,0,15,52
3/28/2018,Wednesday,OSU Spring Break,69,239,70,188,,50,150,960.3,3490.8,67,210,0,20,51
3/29/2018,Thursday,OSU Spring Break,53,213,81,206,,55,170,974.97,3849.31,79,226,0,53,49
3/30/2018,Friday,OSU Spring Break,68,351,76,344,,70,375,1289.51,4616.59,91,264,0,41,50
3/31/2018,Saturday,OSU Spring Break,114,412,81,308,,60,300,1435.12,4795.98,83,274,15,28,55
4/1/2018,Sunday,Easter Sunday,103,256,114,239,,160,210,,,178,243,82,49,44
4/2/2018,Monday,OSU Baseball 6:35 pm,61,184,42,145,,50,160,,,40,154,0,11,45
4/3/2018,Tuesday,OSU Baseball 5:35pm,53,163,43,274,,50,170,,,65,150,2,20,44
4/4/2018,Wednesday,,61,190,40,177,,50,180,,,37,219,2,11,55
4/5/2018,Thursday,,53,213,83,203,,70,200,,,44,208,0,31,51
4/6/2018,Friday,OSU Softball/,68,351,107,385,,90,375,,,80,351,17,93,63
4/7/2018,Saturday,OSU Softball TBD,114,412,78,413,,100,425,,,77,323,5,81,55
4/8/2018,Sunday,OSU Softball 12:00pm,103,256,106,304,,110,260,,,128,286,6,13,52
4/9/2018,Monday,,61,184,67,216,,55,160,,,79,144,20,15,53
4/10/2018,Tuesday,,53,163,61,228,,55,170,,,45,192,20,43,57
4/11/2018,Wednesday,,61,190,49,204,,55,170,,,60,181,0,22,52
4/12/2018,Thursday,,53,213,79,242,,60,200,,,83,208,8,16,46
4/13/2018,Friday,,68,351,64,325,,70,350,,,74,400,0,81,51
4/14/2018,Saturday,1st Saturday Market,114,412,83,331,,100,350,,,73,411,0,122,55
4/15/2018,Sunday,(Last Year Easter),103,256,136,205,,100,260,,,138,279,4,25,49
4/16/2018,Monday,,61,184,53,120,,50,160,,,53,180,0,31,46
4/17/2018,Tuesday,OSU Softball 1:00pm,53,163,61,150,,60,160,,,49,223,0,34,49
4/18/2018,Wednesday,,61,190,56,194,,60,190,,,45,174,0,12,51
4/19/2018,Thursday,OSU Baseball (Civil War) 6:00pm,53,213,85,261,,70,200,,,73,221,7,22,52
4/20/2018,Friday,Swim Meet/ OSU Baseball (Civil War)4:00pm/OSU Softball 2:00pm/E&M school early release,68,351,59,367,,100,400,,,59,423,0,80,53
4/21/2018,Saturday,Swim Meet/ OSU Baseball (Civil War)4:00pm/OSU Softball 12:00pm/Saturday Market,114,412,91,448,,120,450,,,102,359,4,151,56
4/22/2018,Sunday,,103,256,140,283,,140,280,,,108,266,0,45,52
4/23/2018,Monday,,61,184,55,181,,60,175,,,39,145,0,25,59
4/24/2018,Tuesday,,53,163,73,249,,60,175,,,46,84,0,14,62
4/25/2018,Wednesday,,61,190,74,231,,60,180,,,60,136,0,14,65
4/26/2018,Thursday,,53,213,65,212,,60,200,,,44,235,0,6,63
4/27/2018,Friday,OSU Baseball 5:35pm/OSU Track and Field all day,68,351,99,386,,80,390,,,194,331,0,49,52
4/28/2018,Saturday,OSU Baseball 3:05pm/OSU Track and Field all day/Saturday Market,114,412,86,479,,100,450,,,91,463,2,124,53
4/29/2018,Sunday,OSU Baseball 1:05pm,103,256,77,297,,100,280,,,158,230,23,7,54
4/30/2018,Monday,,61,184,34,166,,50,170,,,51,175,0,11,52
5/1/2018,Tuesday,,53,163,52,167,,50,160,,,76,153,16,65,53
5/2/2018,Wednesday,,61,190,44,163,,50,160,,,66,140,29,15,56
5/3/2018,Thursday,,53,213,51,255,,50,220,,,43,204,0,47,60
5/4/2018,Friday,OSU MOMS weekend /(Last year OSU mom's),68,351,70,445,,70,450,,,70,475,0,170,59
5/5/2018,Saturday,OSU MOMS weekend/(Last year OSU mom's),114,412,155,536,,160,550,,,118,576,0,185,62
5/6/2018,Sunday,OSU MOMS weekend/(Last year OSU mom's),103,256,126,301,,130,300,,,92,366,0,98,64
5/7/2018,Monday,,55,177,38,117,,40,120,,,36,168,0,19,64
5/8/2018,Tuesday,,53,163,55,194,,50,160,,,65,179,2,17,61
5/9/2018,Wednesday,,61,190,60,224,,60,200,,,51,213,0,19,58
5/10/2018,Thursday,,53,213,71,215,,70,200,,,60,278,7,114,58
5/11/2018,Friday,OSU Baseball 7pm/Willamte VB/(Last year VB tournament ),68,351,101,444,,100,450,,,107,463,0,88,58
5/12/2018,Saturday,"OSU Baseball 2pm/Willamte VB/(LY VB, LY CHS PROM)",114,412,162,494,,160,500,,,178,555,56,329,65
5/13/2018,Sunday,"OSU Baseball 12pm/Willamte VB/Mothers Day (LY mothhers day,LY VB)",103,256,316,501,,300,500,,,291,449,87,143,70
5/14/2018,Monday,OSU Baseball 5:35pm,55,177,62,184,,40,150,,,42,266,0,56,69
5/15/2018,Tuesday,OSU Baseball 5:30pm,53,163,74,138,,50,150,,,45,206,5,24,62
5/16/2018,Wednesday,,61,190,53,181,,60,220,,,49,207,0,45,61
5/17/2018,Thursday,ly nice day,53,213,71,325,,70,200,,,60,222,12,12,62
5/18/2018,Friday,Swim Meet,68,351,98,412,,100,450,,,38,351,0,62,59
5/19/2018,Saturday,Swim Meet,114,412,85,378,,100,425,,,115,410,42,102,60
5/20/2018,Sunday,Swim Meet,103,256,120,294,,100,280,,,131,237,28,3,59
5/21/2018,Monday,,55,177,67,153,,40,150,,,57,133,0,17,61
5/22/2018,Tuesday,,53,163,35,192,,50,160,,,62,170,22,30,68
5/23/2018,Wednesday,,61,190,34,212,,50,200,,,50,210,0,63,65
5/24/2018,Thursday,OSU Baseball 4pm,53,213,85,243,,60,190,,,66,237,0,13,65
5/25/2018,Friday,OSU Baseball 4pm,68,351,54,311,,70,300,,,78,331,0,53,63
5/26/2018,Saturday,OSU Baseball 2pm(ly start of memorial day),114,412,59,262,,60,250,,,72,364,0,80,57
5/27/2018,Sunday,,103,256,108,247,,100,250,,,115,263,10,11,62
5/28/2018,Monday,Memorial Day (ly memoral day),55,177,192,208,,120,200,,,63,204,0,20,63
5/29/2018,Tuesday,,53,163,46,189,,50,160,,,57,178,15,9,60
5/30/2018,Wednesday,Corvallis Knights first game 10am(ly BQ),61,190,52,247,,50,170,,,48,156,7,28,55
5/31/2018,Thursday,,53,213,78,273,,60,190,,,66,198,23,22,58
6/1/2018,Friday,ly osu regionals,68,351,124,393,,70,350,,,75,354,4,53,59
6/2/2018,Saturday,ly osu regionals,114,412,133,463,,100,400,,,147,325,50,117,65
6/3/2018,Sunday,,103,256,69,253,,100,250,,,120,286,6,18,63
6/4/2018,Monday,,55,177,66,168,,50,150,,,40,199,0,50,62
6/5/2018,Tuesday,,53,163,57,192,,50,150,,,49,233,11,80,59
6/6/2018,Wednesday,,61,190,75,157,,60,160,,,37,223,0,37,62
6/7/2018,Thursday,,53,213,87,258,,60,180,,,42,229,12,45,63
6/8/2018,Friday,CHS and CV Graduation,68,351,135,347,,80,350,,,83,382,0,43,61
6/9/2018,Saturday,,114,412,117,439,,100,400,,,91,360,14,95,56
6/10/2018,Sunday,,103,256,97,267,,100,250,,,124,302,8,38,54
6/11/2018,Monday,last year cv chs grad,55,177,87,183,,50,170,,,32,177,,,62
6/12/2018,Tuesday,ly grad week,53,163,70,210,,60,180,,,69,211,0,35,64
6/13/2018,Wednesday,ly grad week,61,190,66,279,,60,240,,,85,202,34,54,59
6/14/2018,Thursday,ly grad week,53,213,88,336,,80,300,,,76,344,14,111,62
6/15/2018,Friday,ly grad week,68,351,182,487,,180,480,,,102,541,18,190,64
6/16/2018,Saturday,OSU Graduation/ly osu grad,114,412,131,343,,120,340,,,219,375,103,195,66
6/17/2018,Sunday,Fathers Day/ly fathers day,103,256,195,362,,200,350,,,176,350,36,121,72
6/18/2018,Monday,,55,177,48,210,,50,170,,,70,210,0,12,71
6/19/2018,Tuesday,,53,163,53,172,,50,170,,,42,218,10,18,73
6/20/2018,Wednesday,,61,190,68,209,,60,180,,,63,126,9,19,74
6/21/2018,Thursday,,53,213,74,280,,60,190,,,50,189,0,85,68
6/22/2018,Friday,,68,351,89,258,,70,250,,,74,252,0,35,69
6/23/2018,Saturday,first  Corvallis summer weekend = slow,114,412,69,281,,70,250,,,61,255,0,28,69
6/24/2018,Sunday,,103,256,44,253,,50,250,,,72,259,5,7,74
6/25/2018,Monday,,55,177,45,202,,50,170,,,63,146,0,14,66
6/26/2018,Tuesday,,53,163,63,230,,50,180,,,55,162,0,14,61
6/27/2018,Wednesday,,61,190,111,181,,60,180,,,43,151,,,64
6/28/2018,Thursday,,53,213,68,221,,60,200,,,69,211,0,15,65
6/29/2018,Friday,,68,351,85,247,,70,250,,,79,381,6,94,67
6/30/2018,Saturday,,114,412,78,330,,80,300,,,69,294,0,28,69
7/1/2018,Sunday,,103,256,88,300,,80,280,,,79,215,0,35,72
7/2/2018,Monday,,55,177,109,215,,60,180,,,56,258,0,63,63
7/3/2018,Tuesday,ly 4th of july,53,163,0,0,,50,160,,,67,173,0,44,62
7/4/2018,Wednesday,Independence day,61,190,39,229,,0,0,,,46,163,0,65,67
7/5/2018,Thursday,,53,213,72,166,,50,180,,,56,166,0,10,71
7/6/2018,Friday,,68,351,43,341,,50,330,,,70,245,0,45,68
7/7/2018,Saturday,ly special olympics,114,412,94,353,,90,340,,,47,269,0,37,67
7/8/2018,Sunday,ly special olympics,103,256,81,221,,90,220,,,80,227,0,29,70
7/9/2018,Monday,,55,177,66,200,,60,180,,,81,182,25,22,61
7/10/2018,Tuesday,,53,163,75,196,,60,190,,,59,183,0,13,68
7/11/2018,Wednesday,,61,190,69,222,,60,200,,,52,237,6,15,73
7/12/2018,Thursday,,53,213,43,251,,60,220,,,81,187,0,26,81
7/13/2018,Friday,,68,351,54,366,,60,350,,,92,316,8,94,78
7/14/2018,Saturday,,114,412,61,300,,60,280,,,51,305,0,48,77
7/15/2018,Sunday,,103,256,126,273,,100,250,,,76,226,2,6,79
7/16/2018,Monday,,55,177,45,204,,50,160,,,60,172,16,16,80
7/17/2018,Tuesday,,53,163,74,177,,50,160,,,57,200,2,40,76
7/18/2018,Wednesday,,61,190,56,231,,50,180,,,52,232,0,27,73
7/19/2018,Thursday,,53,213,85,212,,60,180,,,66,212,0,42,67
7/20/2018,Friday,,68,351,79,258,,70,250,,,59,297,3,36,66
7/21/2018,Saturday,,114,412,71,348,,70,350,,,109,298,0,64,67
7/22/2018,Sunday,,103,256,56,294,,50,300,,,117,272,0,31,73
7/23/2018,Monday,ly last day of hs bball tourny,55,177,68,205,,50,160,,,54,143,0,7,77
7/24/2018,Tuesday,,53,163,55,194,,55,160,,,70,182,0,37,78
7/25/2018,Wednesday,,61,190,50,229,,60,180,,,84,178,,,78
7/26/2018,Thursday,,53,213,67,272,,60,200,,,59,194,0,37,79
7/27/2018,Friday,,68,351,80,333,,75,325,,,75,261,4,4,75
7/28/2018,Saturday,,114,412,80,350,,75,325,,,64,253,12,23,73
7/29/2018,Sunday,,103,256,67,260,,60,250,,,117,245,6,19,80
7/30/2018,Monday,,55,177,69,183,,50,160,,,38,218,0,21,77
7/31/2018,Tuesday,,53,163,78,211,,60,175,,,71,199,0,53,75
8/1/2018,Wednesday,,54,176,66,216,,65,200,,,81,213,11,23,73
8/2/2018,Thursday,,62,195,85,207,,65,200,,,102,224,46,18,65
8/3/2018,Friday,100 degrees F LY,75,293,54,338,,60,300,,,39,328,0,75,69
8/4/2018,Saturday,,64,282,53,na,,60,350,,,49,314,0,34,71
8/5/2018,Sunday,,86,245,111,178,,100,150,,,93,254,8,48,72
8/6/2018,Monday,,63,186,57,193,,60,200,,,46,329,20,38,75
8/7/2018,Tuesday,,54,191,116,210,,60,200,,,59,195,20,34,77
8/8/2018,Wednesday,,54,176,60,188,,65,200,,,69,188,2,27,78
8/9/2018,Thursday,,62,195,77,260,,65,200,,,79,206,0,13,77
8/10/2018,Friday,,75,293,87,259,,60,300,,,71,331,0,50,76
8/11/2018,Saturday,,64,282,65,326,,60,350,,,54,284,0,58,69
8/12/2018,Sunday,,86,245,100,260,,100,150,,,69,230,0,36,68
8/13/2018,Monday,,63,186,82,218,,60,200,,,61,191,0,26,75
8/14/2018,Tuesday,,54,191,66,162,,60,200,,,41,233,0,56,75
8/15/2018,Wednesday,Tip A Cop LY and this year,54,176,74,265,,65,260,,,111,246,25,65,73
8/16/2018,Thursday,,62,195,88,184,,65,200,,,59,170,0,12,71
8/17/2018,Friday,,75,293,69,270,,60,300,,,55,272,0,73,66
8/18/2018,Saturday,,64,282,57,221,,60,350,,,84,261,0,64,69
8/19/2018,Sunday,ly solar eclipse EVE,86,245,134,356,,100,150,,,82,188,4,13,72
8/20/2018,Monday,ly solar eclipse,63,186,162,307,,60,200,,,42,263,0,54,69
8/21/2018,Tuesday,,54,191,62,294,,60,200,,,83,229,23,41,77
8/22/2018,Wednesday,,54,176,65,249,,65,200,,,67,208,0,50,75
8/23/2018,Thursday,,62,195,60,295,,65,200,,,57,183,0,26,62
8/24/2018,Friday,,75,293,72,262,,60,300,,,82,210,2,44,63
8/25/2018,Saturday,,64,282,91,258,,60,350,,,77,279,0,73,61
8/26/2018,Sunday,,86,245,79,301,,100,150,,,86,260,8,84,65
8/27/2018,Monday,,63,186,60,269,,60,200,,,79,138,2,20,69
8/28/2018,Tuesday,,54,191,54,162,,60,200,,,55,160,6,13,71
8/29/2018,Wednesday,,54,176,59,193,,65,200,,,62,157,0,8,70
8/30/2018,Thursday,,62,195,67,287,,65,200,,,61,188,0,20,65
8/31/2018,Friday,,75,293,70,316,,60,300,,,78,250,25,65,70
9/1/2018,Saturday,(OSU Football Game LY),90,375,62,393,,60,265,949.65,4495.05,57,241,44,4,63
9/2/2018,Sunday,,107,280,116,294,,100,295,1321.37,4155.58,81,231,50,0,67
9/3/2018,Monday,Labor Day/ OSU Coaches Cater,58,200,63,234,,60,230,1169.32,4675.81,78,227,20,6,67
9/4/2018,Tuesday,,56,200,82,188,,60,170,835.35,2249.96,59,120,28,10,65
