date,day_week,special_event,6_week_lun,6_week_din,lun_ly,din_ly,din_2y,pred_lunch,pred_din,lunch_sales,dinner_sales,guest_count_lunch,guest_count_dinner,ppl_res_lun,ppl_res_din,temp_avg
9/5/2018,Wednesday,,53,210,71,181,,60,170,766.55,3859.03,45,205,50,12,71
9/6/2018,Thursday,,70,250,42,177,,60,170,628.42,3230.87,36,178,13,0,70
9/7/2018,Friday,,80,300,56,266,,60,300,1351.01,4964.39,65,257,42,0,67
9/8/2018,Saturday,OSU Football Game- first of season CATERING AND SNACK PACKS,90,375,67,291,,70,350,2527.7,7978.93,76,527,44,14,68
9/9/2018,Sunday,,107,280,86,208,,85,200,1585.41,4809.91,106,273,68,9,64
9/10/2018,Monday,OSU Coaches Cater,58,200,24,164,,60,170,905.95,3766.56,36,175,24,0,67
9/11/2018,Tuesday,,56,200,43,216,,60,170,1070.52,3728.16,56,200,45,14,61
9/12/2018,Wednesday,,53,210,49,,,60,170,700.85,,55,151,19,0,61
9/13/2018,Thursday,,70,250,83,204,,60,170,626.91,4142.49,46,231,38,0,59
9/14/2018,Friday,,80,300,55,336,,60,330,1390.36,5498.24,77,290,37,0,59
9/15/2018,Saturday,OSU Football Away,90,375,48,395,,60,390,1741.36,7897.93,88,425,117,25,57
9/16/2018,Sunday,OSU Move in Weekend,107,280,199,384,,170,380,3566.77,6781.73,212,368,64,0,61
9/17/2018,Monday,Welcome Week/ OSU Coaches Cater,58,200,61,190,,60,170,687.3,4730.1,47,232,20,0,57
9/18/2018,Tuesday,Welcome Week,56,200,70,215,,60,180,724.36,4377.19,50,231,65,7,58
9/19/2018,Wednesday,Welcome Week,53,210,56,210,,60,180,661.61,4091.2,47,214,4,0,59
9/20/2018,Thursday,Welcome Week,70,250,61,199,,60,180,1058.51,4937.99,54,248,36,0,60
9/21/2018,Friday,Welcome Week,80,300,76,331,,60,330,3409.42,7101.73,73,367,206,4,62
9/22/2018,Saturday,Welcome Week/ OSU Football Home,90,375,112,448,,100,400,871.9,7955.45,265,440,108,0,66
9/23/2018,Sunday,Welcome Week,107,280,121,284,,120,280,1762.1,5965.49,110,345,72,3,57
9/24/2018,Monday,LEO/ OSU Coaches Cater,58,200,44,133,,60,160,1384.34,3168.33,49,186,23,5,58
9/25/2018,Tuesday,,56,200,54,186,,60,160,377.54,3286.24,32,189,25,0,65
9/26/2018,Wednesday,,53,210,23,182,,60,160,342.31,2501.45,31,138,12,0,65
9/27/2018,Thursday,,70,250,51,155,,60,160,443.24,3768.48,31,206,101,0,68
9/28/2018,Friday,,80,300,53,318,,60,300,1236.35,6281.73,92,331,182,18,67
9/29/2018,Saturday,OSU Football Away,90,375,100,448,,75,360,1684.03,6385.48,84,366,87,0,60
9/30/2018,Sunday,,107,280,168,265,,120,260,2064.31,5100.13,134,290,62,0,63
10/1/2018,Monday,OSU Coaches Drop Off Cater,55,199,48,155,,60,160,,,55,130,0,11,67
10/2/2018,Tuesday,,58,191,53,150,,60,160,,,41,172,0,18,66
10/3/2018,Wednesday,,70,194,78,169,,60,160,,,72,204,11,35,54
10/4/2018,Thursday,,55,194,69,232,,60,200,,,35,181,0,39,57
10/5/2018,Friday,,71,272,82,326,,75,320,,,74,393,10,85,50
10/6/2018,Saturday,OSU Football Home Game,70,339,106,375,,85,400,,,115,305,25,64,59
10/7/2018,Sunday,,102,263,151,240,,100,250,,,120,278,3,40,51
10/8/2018,Monday,OSU Coaches Drop Off Cater/ Colombus Day,55,199,22,136,,60,160,,,66,118,10,18,59
10/9/2018,Tuesday,,58,191,57,167,,60,160,,,49,163,,,62
10/10/2018,Wednesday,OSU PostGame (Individual Meals) Cater,70,194,41,153,,60,160,,,81,220,22,37,55
10/11/2018,Thursday,,55,194,52,219,,60,200,,,40,227,0,52,55
10/12/2018,Friday,,71,272,80,315,,75,320,,,128,312,115,64,56
10/13/2018,Saturday,,70,339,53,409,,85,375,,,93,426,25,130,58
10/14/2018,Sunday,,102,263,116,297,,100,250,,,125,281,0,80,55
10/15/2018,Monday,OSU Coaches Drop Off Cater,55,199,48,151,,60,160,,,59,130,8,9,57
10/16/2018,Tuesday,Reisha Groups LEO,58,191,76,171,,60,160,,,59,161,0,6,61
10/17/2018,Wednesday,,70,194,69,160,,60,160,,,214,134,10,12,60
10/18/2018,Thursday,,55,194,58,208,,60,200,,,30,183,7,27,57
10/19/2018,Friday,,71,272,97,348,,75,320,,,73,339,6,93,55
10/20/2018,Saturday,OSU Football Home Game/OSU Game Hospitality Cater,70,339,91,331,,85,420,,,277,423,3,85,57
10/21/2018,Sunday,,102,263,120,296,,100,250,,,138,228,14,17,54
10/22/2018,Monday,OSU Coaches Drop Off Cater/ Crescent Valley LEO,55,199,54,144,,60,160,,,49,196,3,25,54
10/23/2018,Tuesday,,58,191,33,170,,60,160,,,74,219,2,8,50
10/24/2018,Wednesday,,70,194,54,226,,60,160,,,56,201,2,31,57
10/25/2018,Thursday,,55,194,61,145,,60,200,,,62,188,11,32,55
10/26/2018,Friday,,71,272,68,367,,75,320,,,81,284,19,105,61
10/27/2018,Saturday,OSU Coaches Drop Off Dinner,70,339,100,407,,85,375,,,126,412,15,178,59
10/28/2018,Sunday,,102,263,169,255,,100,250,,,123,249,17,8,59
10/29/2018,Monday,OSU Coaches Drop Off Cater,55,199,46,158,,60,160,,,50,151,0,17,56
10/30/2018,Tuesday,Halloween Last Year,58,191,39,119,,60,160,,,43,151,0,33,52
10/31/2018,Wednesday,Halloween This Year,70,194,70,207,,35,120,,,51,128,0,23,55
11/1/2018,Thursday,,55,199,54,213,,60,200,$681.70,4924.23,52,267,0,67,61
11/2/2018,Friday,parents weekend OSU,58,191,75,418,,80,420,"$2,235.24",9415.59,151,459,180,125,59
11/3/2018,Saturday,"usc @osu TBD , Parent weeknd OSU",70,194,155,457,,160,460,"$4,696.96",10907.67,222,629,57,97,53
11/4/2018,Sunday,parents weekend OSU,55,194,142,222,,150,220,"$3,024.25",5217.26,176,284,14,10,59
11/5/2018,Monday,coaches dinner,71,272,67,122,,60,120,"$1,047.24",2113.5,31,99,0,16,54
11/6/2018,Tuesday,6pm OSU vs UC Riverside BBALL,70,339,87,131,,60,130,$602.32,3856.75,42,220,0,19,49
11/7/2018,Wednesday,,102,263,42,152,,50,150,$581.78,3318.97,45,168,0,4,45
11/8/2018,Thursday,,55,199,69,279,,70,280,$761.73,4177.8,52,226,8,64,47
11/9/2018,Friday,,58,191,102,399,,100,400,$978.36,5989.81,65,307,0,68,39
11/10/2018,Saturday,"ly veterans day, OSU 12pm BBALL vs wyomig",70,194,100,369,,100,400,1897.79,6687.33,105,338,6,117,44
11/11/2018,Sunday,veterans day,55,194,116,275,,120,275,"$1,675.35",5903.36,96,300,25,73,44
11/12/2018,Monday,coaches dinner,71,272,40,204,,50,165,"$1,308.56",3395.19,59,143,2,7,46
11/13/2018,Tuesday,,70,339,43,138,,50,150,$679.39,2376.16,49,123,4,10,40
11/14/2018,Wednesday,post cater OSU Football 150 snack pack,102,263,90,128,,50,150,$881.27,5019.16,75,319,26,30,43
11/15/2018,Thursday,,55,199,55,196,,60,200,"$1,334.94",2138.66,85,112,8,18,50
11/16/2018,Friday,ly osu dad weekend,58,191,51,480,,60,350,$557.98,6823.17,44,359,0,106,49
11/17/2018,Saturday,ly game 3:30 end,70,194,185,589,,120,400,"$2,079.09",7409.15,130,385,50,134,49
11/18/2018,Sunday,,55,194,214,206,,220,220,"$2,405.61",4521.65,138,235,17,46,44
11/19/2018,Monday,coaches dinner,71,272,66,178,,70,180,$951.31,3122.95,50,161,0,6,43
11/20/2018,Tuesday,,70,339,58,184,,60,180,$625.33,3668.19,50,209,5,34,40
11/21/2018,Wednesday,,102,263,82,187,,70,180,$819.02,5140.37,65,282,0,102,45
11/22/2018,Thursday,thanksgiving,55,199,0,0,,0,0,$0.00,0,0,0,2,4,50
11/23/2018,Friday,1pm UO vs OSU home cater 225 people,58,191,69,277,,70,450,"$4,806.80",9409.31,281,383,12,67,49
11/24/2018,Saturday,,70,194,39,184,,90,400,$111.85,6483.43,64,333,4,74,40
11/25/2018,Sunday,,55,194,103,189,,120,200,,4510.03,102,250,0,32,40
11/26/2018,Monday,,71,272,50,136,,50,140,$429.32,2463.18,26,136,,,50
11/27/2018,Tuesday,,70,339,39,184,,50,160,$715.64,3176.53,48,162,0,13,54
11/28/2018,Wednesday,,102,263,68,145,,60,160,$491.29,3155.03,37,155,0,21,51
11/29/2018,Thursday,,55,199,31,187,,60,160,$490.19,3479.2,38,200,0,15,48
11/30/2018,Friday,,58,191,77,430,,80,430,"$1,006.86",6614.37,67,340,13,133,46
12/1/2018,Saturday,"ly 6a championship game, 4pm OSU vs Missouri State BBALL",,,56,439,,50,400,,,110,445,13,178,43
12/2/2018,Sunday,,,,104,278,,100,275,,,124,339,14,33,44
12/3/2018,Monday,,,,53,149,,50,150,,,67,183,17,38,39
12/4/2018,Tuesday,,,,81,194,,50,160,,,55,131,0,16,40
12/5/2018,Wednesday,,,,42,168,,50,150,,,67,194,6,37,40
12/6/2018,Thursday,,,,73,230,,60,180,,,67,172,0,2,37
12/7/2018,Friday,,,,68,343,,70,325,,,154,358,48,107,33
12/8/2018,Saturday,,,,98,354,,100,350,,,84,362,40,116,40
12/9/2018,Sunday,12:30pm OSU vs STLOUS BBALL,,,107,230,,100,225,,,128,256,13,29,38
12/10/2018,Monday,,,,63,102,,50,150,,,45,135,0,19,46
12/11/2018,Tuesday,ly 36 to go orders FB,,,107,254,,60,150,,,52,106,0,8,47
12/12/2018,Wednesday,,,,56,150,,60,150,,,62,170,0,40,47
12/13/2018,Thursday,,,,85,151,,60,150,,,86,178,42,38,49
12/14/2018,Friday,,,,75,301,,75,300,,,77,260,22,62,44
12/15/2018,Saturday,8pm home game OSU vs texas AM BBALL,,,81,242,,75,250,,,84,254,0,74,44
12/16/2018,Sunday,,,,113,223,,100,225,,,96,222,12,77,48
12/17/2018,Monday,,,,64,146,,50,150,,,54,183,0,40,48
12/18/2018,Tuesday,7pm OSU Vs Pepperdine BBALL,,,80,143,,50,150,,,78,129,17,8,54
12/19/2018,Wednesday,,,,97,161,,50,150,,,92,180,4,63,51
12/20/2018,Thursday,,,,56,169,,50,150,,,66,226,23,41,52
12/21/2018,Friday,,,,95,222,,100,225,,,72,281,14,123,41
12/22/2018,Saturday,,,,91,242,,100,250,,,85,308,60,134,38
12/23/2018,Sunday,ly xmas eve closed,,,,,,75,180,,,69,257,26,99,50
12/24/2018,Monday,ly x mas closed,,,,,,0,0,,,0,0,2,0,47
12/25/2018,Tuesday,,,,66,159,,0,0,,,0,0,2,3,43
12/26/2018,Wednesday,,,,78,198,,75,180,,,99,228,13,58,42
12/27/2018,Thursday,,,,86,243,,75,180,,,72,200,6,19,42
12/28/2018,Friday,,,,95,347,,75,325,,,108,289,11,404,44
12/29/2018,Saturday,5pm OSU vs Ccentral CT BBALL,,,108,280,,100,275,,,102,324,18,32,49
12/30/2018,Sunday,,,,90,267,,90,250,,,106,247,0,35,46
12/31/2018,Monday,,,,130,127,,80,120,,,72,225,75,106,39
1/1/2019,Tuesday,,,,44,122,144,0,120,,,0,187,3,28,34
1/2/2019,Wednesday,,,,57,142,138,60,150,,,64,134,0,26,37
1/3/2019,Thursday,,,,86,173,205,60,150,,,77,206,0,42,49
1/4/2019,Friday,,,,70,289,328,75,250,,,79,284,0,105,46
1/5/2019,Saturday,,,,103,287,,80,290,,,83,294,0,89,44
1/6/2019,Sunday,,,,79,234,121,100,250,,,140,320,24,29,41
1/7/2019,Monday,,,,31,144,184,30,140,,,54,119,13,27,43
1/8/2019,Tuesday,,,,62,131,211,50,140,,,59,169,12,27,44
1/9/2019,Wednesday,,,,46,143,167,50,180,,,71,178,0,26,46
1/10/2019,Thursday,,,,72,197,212,70,450,,,71,481,5,43,51
1/11/2019,Friday,,,,92,374,362,80,350,,,71,338,14,75,44
1/12/2019,Saturday,,,,100,358,420,100,350,,,102,413,35,92,43
1/13/2019,Sunday,,,,88,281,320,70,280,,,93,321,8,61,41
1/14/2019,Monday,,,,81,209,253,50,160,,,42,123,0,12,39
1/15/2019,Tuesday,,,,54,171,138,50,160,,,54,170,5,12,38
1/16/2019,Wednesday,,,,46,154,159,50,170,,,57,202,9,16,38
1/17/2019,Thursday,,,,76,186,165,70,170,,,78,159,0,20,44
1/18/2019,Friday,,,,78,347,400,80,350,,,50,341,0,80,44
1/19/2019,Saturday,,,,96,331,447,100,330,,,119,408,15,129,51
1/20/2019,Sunday,,,,83,184,277,100,200,,,108,297,0,28,43
1/21/2019,Monday,,,,47,151,129,100,200,,,99,206,13,15,42
1/22/2019,Tuesday,,,,63,120,163,50,150,,,37,141,0,18,43
1/23/2019,Wednesday,,,,58,146,180,50,150,,,27,118,0,23,52
1/24/2019,Thursday,,,,45,187,209,50,160,,,69,263,17,7,44
1/25/2019,Friday,,,,56,342,390,100,350,,,96,364,18,72,44
1/26/2019,Saturday,,,,115,464,423,100,400,,,85,423,4,83,36
1/27/2019,Sunday,,,,104,260,272,120,250,,,154,267,10,16,39
1/28/2019,Monday,,,,43,166,194,50,160,,,66,157,7,5,47
1/29/2019,Tuesday,,,,46,150,185,50,176,,,54,176,17,9,44
1/30/2019,Wednesday,,,,52,168,185,50,160,,,48,165,0,17,42
1/31/2019,Thursday,,,,44,209,155,50,200,,,89,203,25,42,42
2/1/2019,Friday,,,,74,362,344,75,360,,,66,463,0,100,48
2/2/2019,Saturday,,,,105,395,394,100,380,,,190,460,0,74,46
2/3/2019,Sunday,LY SUPERBOWL. = SLOW,,,81,217,131,80,215,,,142,111,3,13,44
2/4/2019,Monday,,,,51,136,207,50,120,,,31,157,0,24,37
2/5/2019,Tuesday,,,,45,97,165,50,120,,,46,96,0,2,34
2/6/2019,Wednesday,,,,89,202,171,70,180,,,64,153,0,66,34
2/7/2019,Thursday,7pm OSU vs STANFORD BASKETBALLMENS,,,62,214,190,70,200,,,58,197,0,12,31
2/8/2019,Friday,,,,50,356,399,60,350,,,62,329,0,111,36
2/9/2019,Saturday,2:30 pm MENSBASKETBALL OSU VS CAL,,,131,328,485,115,320,,,78,301,0,79,38
2/10/2019,Sunday,,,,105,248,433,100,250,,,91,264,0,47,33
2/11/2019,Monday,LY LEO busy leo,,,62,237,221,50,160,,,48,104,0,11,42
2/12/2019,Tuesday,LY LEO busy leo,,,77,298,471,50,200,,,44,101,5,22,44
2/13/2019,Wednesday,LY VALENTIES DAY,,,111,497,232,50,200,,,127,204,25,31,43
2/14/2019,Thursday,ST. VALENTINE DAY,,,43,183,207,100,500,,,118,446,18,316,42
2/15/2019,Friday,,,,65,338,334,70,325,,,86,371,0,81,44
2/16/2019,Saturday,7:30 UO VS OSU BASKEBALLMENS,,,131,463,383,115,400,,,155,405,20,296,42
2/17/2019,Sunday,ly BASKETBALLall game 1pm,,,110,358,442,110,280,,,182,395,48,99,39
2/18/2019,Monday,PRESIDENTS DAY,,,83,204,161,80,200,,,71,273,13,65,37
2/19/2019,Tuesday,,,,33,143,126,30,140,,,49,158,34,21,41
2/20/2019,Wednesday,,,,60,199,144,60,200,,,57,224,0,46,43
2/21/2019,Thursday,ly osu softball basebball and girls bball,,,48,299,214,50,180,,,47,233,24,35,41
2/22/2019,Friday,ly osu baseball and softball,,,87,461,369,80,375,,,104,455,19,91,38
2/23/2019,Saturday,,,,103,490,368,100,400,,,106,474,6,180,41
2/24/2019,Sunday,,,,135,267,324,130,260,,,139,341,23,86,40
2/25/2019,Monday,,,,28,130,162,30,130,,,34,85,0,33,36
2/26/2019,Tuesday,,,,68,172,178,70,170,,,46,96,0,7,35
2/27/2019,Wednesday,,,,48,167,171,50,160,,,17,160,0,16,34
2/28/2019,Thursday,6pm ARIZONA vs OSU,,,56,179,236,50,175,,,46,266,0,40,35
3/1/2019,Friday,7 pm gymnastics / Baseball  5:35pm,,,94,334,410,100,340,839.72,6924.31,53,362,0,61,45
3/2/2019,Saturday,baseball 1:35pm,,,106,333,494,100,340,1190.81,8041.69,71,427,0,130,41
3/3/2019,Sunday,ly oscars / baseball 1:05 pm,,,122,249,286,120,250,2845.63,5309.75,167,288,24,26,39
3/4/2019,Monday,,,,50,142,143,50,140,623.59,2918.11,45,142,4,6,36
3/5/2019,Tuesday,,,,51,191,152,50,190,626.23,2922.26,42,145,,17,35
3/6/2019,Wednesday,,,,63,199,222,60,200,766.11,4249.31,48,234,6,63,35
3/7/2019,Thursday,,,,76,201,235,80,200,,4903.48,53,307,0,16,42
3/8/2019,Friday,,,,95,399,412,100,400,1976.91,6334.95,122,333,65,57,38
3/9/2019,Saturday,ly messy swim meet,,,90,491,375,100,500,1283.48,8491.48,79,441,8,110,43
3/10/2019,Sunday,,,,77,314,274,80,320,2649.71,4717.55,149,260,7,26,42
3/11/2019,Monday,"ly osu dead week, busy DEAD WEEK",,,45,180,143,50,180,811.64,2770.31,57,151,14,27,44
3/12/2019,Tuesday,DW 6pm CIVIL WAR BASEBALL,,,38,213,142,40,220,841.1,5345.37,44,299,0,44,46
3/13/2019,Wednesday,DW,,,38,167,186,40,170,1172.85,3143.62,84,146,0,38,47
3/14/2019,Thursday,DW,,,64,211,188,70,210,783.86,3824.52,53,201,0,9,45
3/15/2019,Friday,DW,,,49,337,342,50,340,1119.37,5.882.13,74,301,25,48,47
3/16/2019,Saturday,ly st paddys busy transition,,,58,411,432,60,410,2067.88,8530.42,112,458,0,79,48
3/17/2019,Sunday,,,,106,263,284,110,265,1487.82,5305.07,84,330,5,22,53
3/18/2019,Monday,FINALS WEEK,,,52,161,163,50,160,981.94,2485.39,73,132,,,58
3/19/2019,Tuesday,ly leo busy lunch  FINALS WEEK,,,88,197,182,90,200,582.42,2483.35,39,138,0,16,60
3/20/2019,Wednesday,FINALS WEEK,,,73,170,203,70,170,383.59,3605.79,34,189,0,13,59
3/21/2019,Thursday,FINALS WEEK,,,72,223,254,70,220,673.05,5282.26,53,284,0,51,48
3/22/2019,Friday,ly osu finals week SLOW FINALS WEEEK / 7 pmCAL VS OSU BASEBALL/ 5pm softball,,,54,292,330,50,300,1198.87,6143.09,85,387,2,81,45
3/23/2019,Saturday,SPRING BREAK/ 1:35 pm Cal vs osu baseball/ 2:30 softball,,,88,280,340,90,280,1806.23,8084,96,423,6,61,49
3/24/2019,Sunday,SOFTBALL/  BASEBALL  /,,,120,296,324,120,300,1609.8,5613.25,91,272,11,34,49
3/25/2019,Monday,SOFTBALL,,,61,168,155,60,170,884.21,3387.27,58,185,0,13,47
3/26/2019,Tuesday,SOFTBALL,,,73,169,199,70,170,888.79,3083.15,62,168,4,20,47
3/27/2019,Wednesday,ly spring break,,,67,277,188,70,280,1435.29,3137.72,123,157,50,34,49
3/28/2019,Thursday,,,,77,228,206,80,230,761.19,3794.9,65,212,0,48,52
3/29/2019,Friday,SOFTBALL,,,87,264,344,90,260,1544.58,4951.27,103,259,0,38,53
3/30/2019,Saturday,,,,76,281,308,80,300,2010.65,5619.62,120,294,0,76,53
3/31/2019,Sunday,SOFTBALL last day of busy? Move in day?,,,172,249,239,175,250,2054.37,4231.44,123,220,8,39,53
4/1/2019,Monday,,50,154,50,150,145,60,150,,,65,159,0,10,56
4/2/2019,Tuesday,BB 5:35/,63,152,50,160,274,60,150,,,78,184,0,11,57
4/3/2019,Wednesday,BB 5:35/,37,219,50,180,177,70,180,,,75,221,30,53,56
4/4/2019,Thursday,Regional gymnastics 3pm BUSY,39,213,70,230,203,70,230,,,58,265,0,72,54
4/5/2019,Friday,Regional gymnastics 2pm BUSY/ 5pm SOFTBALL/ 5:35  BB/ Regional 7pm gymnastics,80,351,100,390,385,100,390,,,137,413,41,42,52
4/6/2019,Saturday,1:35pm BB/ 6:00 SOFTBALL/ 7pm Regionals gymnastics,77,323,110,380,413,110,380,,,291,420,0,67,50
4/7/2019,Sunday,1pm SOFTBALL/ 1:05 BB,126,288,125,310,304,125,300,,,136,284,0,33,54
4/8/2019,Monday,,78,145,60,150,216,60,150,,,33,154,2,7,54
4/9/2019,Tuesday,BB civil war 5:30pm,45,192,60,190,228,60,180,,,61,129,20,10,53
4/10/2019,Wednesday,,58,183,60,180,204,60,180,,,53,182,0,19,51
4/11/2019,Thursday,,83,208,70,200,242,70,200,,,101,282,0,136,51
4/12/2019,Friday,,74,400,70,400,325,70,400,,,54,391,0,58,55
