date,day_week,special_event,6_week_lun,6_week_din,lun_ly,din_ly,din_2y,pred_lunch,pred_din,lunch_sales,dinner_sales,guest_count_lunch,guest_count_dinner,ppl_res_lun,ppl_res_din,temp_avg
4/13/2019,Saturday,,72,412,90,400,331,90,400,,,189,481,19,112,47
4/14/2019,Sunday,,130,287,130,300,205,130,300,,,164,221,12,17,47
4/15/2019,Monday,,52,181,50,180,120,50,180,,,65,164,4,0,43
4/16/2019,Tuesday,,49,223,50,220,150,50,180,,,63,155,20,9,53
4/17/2019,Wednesday,,43,176,50,180,194,50,180,,,53,196,0,28,58
4/18/2019,Thursday,5:00pm SOFTBALL/ 7pm BB,73,221,60,220,261,60,220,,,68,264,40,13,62
4/19/2019,Friday,5pm SOFTBALL/ 7pm BB,57,425,60,420,367,60,420,,,76,346,0,87,57
4/20/2019,Saturday,FB spring game 11am/ 12pm SOFTBALL/ BB 7pm,102,359,110,400,448,90,400,,,93,307,14,84,57
4/21/2019,Sunday,,99,275,100,275,283,150,275,,,192,290,79,55,55
4/22/2019,Monday,,37,147,40,150,181,40,150,,,52,111,2,0,53
4/23/2019,Tuesday,,46,84,50,100,249,50,130,,,65,154,22,10,61
4/24/2019,Wednesday,,59,136,50,140,231,50,140,,,72,194,0,39,56
4/25/2019,Thursday,,44,235,50,230,212,50,230,,,67,160,,,58
4/26/2019,Friday,TRACK ALL DAY / BUSY,74,331,115,420,386,120,420,,,134,414,9,99,56
4/27/2019,Saturday,ly variious proms/ TRACK MEET ALL DAY/ 1:35pm BB,85,469,130,500,479,130,500,,,67,417,0,96,50
4/28/2019,Sunday,BB 1:05,146,242,150,300,297,150,300,,,83,337,4,24,49
4/29/2019,Monday,,51,175,50,175,166,45,150,,,43,188,0,63,52
4/30/2019,Tuesday,5:35 BB,75,153,60,150,167,50,150,,,114,178,55,6,54
5/1/2019,Wednesday,,,,66,140,163,40,140,,,92,184,8,0,52
5/2/2019,Thursday,,,,41,206,255,40,200,,,45,143,0,12,51
5/3/2019,Friday,osu moms weekend kick off/  5:35 BB,,,70,475,445,70,475,,,72,481,82,123,55
5/4/2019,Saturday,philomath and west albany prom,,,118,576,536,120,600,,,117,456,64,151,58
5/5/2019,Sunday,,,,87,371,301,100,400,,,90,287,2,46,61
5/6/2019,Monday,,,,34,170,117,30,170,,,21,144,0,26,63
5/7/2019,Tuesday,Adams Elementary LEO,,,65,179,194,60,180,,,72,171,21,35,61
5/8/2019,Wednesday,,,,49,215,224,50,215,,,77,172,0,14,60
5/9/2019,Thursday,5:00 SOFTBALL,,,57,281,215,60,275,,,77,254,0,149,69
5/10/2019,Friday,3:00  SOFTBALL,,,106,464,444,106,470,,,43,405,0,99,66
5/11/2019,Saturday,10:00 SOFTBALL,,,167,566,494,170,600,,,283,500,94,79,66
5/12/2019,Sunday,,,,282,458,501,300,475,,,260,517,64,87,60
5/13/2019,Monday,,,,42,266,184,40,210,,,73,144,,,56
5/14/2019,Tuesday,5:35 pm BB vs portland,,,39,212,138,40,210,,,71,224,0,24,56
5/15/2019,Wednesday,,,,50,207,181,50,210,,,55,148,,,
5/16/2019,Thursday,,,,57,50,325,50,220,,,49,267,,,
5/17/2019,Friday,,,,38,351,412,40,350,,,61,433,,,
5/18/2019,Saturday,CHS prom,,,107,418,378,110,420,,,107,376,0,35,
5/19/2019,Sunday,,,,130,239,294,130,240,,,107,293,,,
5/20/2019,Monday,,,,57,133,153,60,130,,,71,174,,,
5/21/2019,Tuesday,,,,58,174,192,60,175,,,53,160,24,0,
5/22/2019,Wednesday,,,,46,214,212,60,215,,,88,187,,,
5/23/2019,Thursday,6pm BB vs USC,,,66,237,243,70,240,,,75,292,0,24,
5/24/2019,Friday,6pm BB vs USC,,,74,335,311,75,335,,,88,285,,,
5/25/2019,Saturday,12pm vs USC,,,65,371,262,75,375,,,142,351,2,50,
5/26/2019,Sunday,,,,113,265,247,115,265,,,81,234,,,
5/27/2019,Monday,Memorial day,,,63,204,208,60,200,,,83,223,,,
5/28/2019,Tuesday,,,,57,178,189,60,180,,,50,116,,,
5/29/2019,Wednesday,,,,48,156,247,50,160,,,59,187,,,
5/30/2019,Thursday,,,,66,198,273,70,200,,,52,208,,,
5/31/2019,Friday,,,,74,354,393,75,354,,,86,234,,,
6/1/2019,Saturday,LY unexpected lunch conference / LY CHS CV PROM SLOW :(,,,144,329,463,90,330,,,78,383,,,
6/2/2019,Sunday,,,,119,287,253,120,290,,,134,220,,,
6/3/2019,Monday,,,,40,199,168,40,200,,,30,154,,,
6/4/2019,Tuesday,LEO adams elementary,,,49,233,192,40,220,,,25,250,,,
6/5/2019,Wednesday,,,,37,223,157,40,220,,,75,199,17,0,
6/6/2019,Thursday,,,,42,229,258,40,220,,,60,270,17,0,
6/7/2019,Friday,,,,83,382,347,80,380,,,106,393,0,13,
6/8/2019,Saturday,,,,86,365,439,90,380,,,72,378,0,14,
6/9/2019,Sunday,,,,118,308,267,120,310,,,115,303,,,
6/10/2019,Monday,,,,29,180,183,40,180,,,46,137,,,
6/11/2019,Tuesday,LEO safehaven,,,66,214,210,60,200,,,96,209,54,0,
6/12/2019,Wednesday,,,,85,202,279,70,200,,,90,243,,,
6/13/2019,Thursday,,,,71,349,336,70,350,,,68,238,,,
6/14/2019,Friday,,,,93,550,487,100,550,,,94,479,0,81,
6/15/2019,Saturday,graduation day,,,160,434,343,175,450,,,193,395,138,83,
6/16/2019,Sunday,fathers day,,,151,375,362,160,375,,,157,407,,,
6/17/2019,Monday,,,,70,210,210,70,210,,,58,173,,,
6/18/2019,Tuesday,,,,40,220,172,40,200,,,94,262,,,
6/19/2019,Wednesday,,,,53,136,209,50,180,,,89,185,,,
6/20/2019,Thursday,,,,50,189,280,50,180,,,46,212,,,60
6/21/2019,Friday,,,,74,252,258,75,250,,,58,369,0,27,63
6/22/2019,Saturday,,,,58,259,281,60,260,,,62,269,,,62
6/23/2019,Sunday,,,,66,331,253,70,330,,,102,196,,,64
6/24/2019,Monday,,,,63,146,202,60,150,,,72,190,,,63
6/25/2019,Tuesday,,,,44,173,230,50,170,,,38,197,,,56
6/26/2019,Wednesday,,,,40,154,181,50,170,,,111,143,,,61
6/27/2019,Thursday,,,,69,211,221,70,200,,,70,207,,,65
6/28/2019,Friday,,,,79,381,247,80,380,,,100,276,,,67
6/29/2019,Saturday,,,,69,294,330,70,300,,,74,381,,,
6/30/2019,Sunday,,,,75,219,300,75,220,,,80,205,,,
7/1/2019,Monday,ly random 35 + busy no reason              knights home game,,,56,258,215,60,180,,,54,185,,,65
7/2/2019,Tuesday,ly day before 4th of July                          knights home game,,,64,176,0,60,170,,,81,136,,,63
7/3/2019,Wednesday,ly 4th of July                                              knights home game,,,44,165,229,50,160,,,42,151,,,66
7/4/2019,Thursday,This Year 4th of July / Close @ 8:00,,,55,167,166,45,160,,,19,180,,,67
7/5/2019,Friday,,,,70,245,341,70,250,,,88,286,,,67
7/6/2019,Saturday,,,,44,272,353,50,280,,,84,252,,,63
7/7/2019,Sunday,,,,76,231,221,75,220,,,88,281,,,66
7/8/2019,Monday,25 top res for lunch.,,,77,186,200,75,180,,,60,187,,,68
7/9/2019,Tuesday,,,,55,187,196,50,180,,,57,199,,,70
7/10/2019,Wednesday,corvallis farmers market,,,52,220,222,50,190,,,82,180,,,72
7/11/2019,Thursday,knights home game,,,79,189,251,80,190,,,75,205,,,72
7/12/2019,Friday,knights home game,,,90,318,366,90,320,,,81,308,,,72
7/13/2019,Saturday,corvallis farmers market                            knights home game,,,49,307,300,50,300,,,169,284,,,68
7/14/2019,Sunday,knights home game,,,73,229,273,75,220,,,76,223,,,70
7/15/2019,Monday,,,,60,172,204,60,175,,,70,195,,,67
7/16/2019,Tuesday,,,,52,205,177,50,200,,,73,204,,,68
7/17/2019,Wednesday,corvallis farmers market,,,46,238,231,50,210,,,98,177,,,62
7/18/2019,Thursday,,,,60,218,212,60,220,,,68,241,,,68
7/19/2019,Friday,da vinci days                                                   knihgts home game,,,59,297,258,60,300,,,90,337,,,71
7/20/2019,Saturday,da vinci days     corvallis farmers market                            knights home game,,,102,305,348,100,300,,,230,262,,,70
7/21/2019,Sunday,da vinci days                                                   knihgts home game,,,115,274,294,115,275,,,103,316,,,66
7/22/2019,Monday,,,,54,143,205,50,140,,,59,153,,,66
7/23/2019,Tuesday,,,,70,182,194,60,180,,,48,192,,,72
7/24/2019,Wednesday,,,,77,185,229,70,180,,,49,194,,,74
7/25/2019,Thursday,knights home games,,,58,195,272,60,200,,,57,252,,,69
7/26/2019,Friday,,,,75,262,333,75,260,,,77,334,0,60,70
7/27/2019,Saturday,corvallis farmers market,,,62,255,350,60,250,,,78,276,,,69
7/28/2019,Sunday,,,,112,250,260,110,250,,,89,233,,,69
7/29/2019,Monday,ly summer camps for osu,,,38,218,183,40,220,,,70,231,,,70
7/30/2019,Tuesday,knights home game,,,69,201,211,70,200,,,53,150,,,
7/31/2019,Wednesday,corvallis farmers market,,,79,215,216,80,210,,,79,169,,,
8/1/2019,Thursday,knights home game,,,100,226,207,80,220,,,105,190,,,72
8/2/2019,Friday,,,,36,331,338,40,330,,,69,241,0,30,70
8/3/2019,Saturday,corvallis farmers market,,,49,314,na,50,300,,,87,310,,,76
8/4/2019,Sunday,,,,83,264,178,80,260,,,94,232,,,75
8/5/2019,Monday,,,,43,192,193,40,190,,,199,207,,,75
8/6/2019,Tuesday,,,,57,197,210,60,200,,,54,203,,,72
8/7/2019,Wednesday,corvallis farmers market,,,69,188,188,70,190,,,100,174,,,67
8/8/2019,Thursday,,,,77,208,260,80,210,,,50,211,,,66
8/9/2019,Friday,knights home game,,,71,331,259,70,330,,,60,308,,,69
8/10/2019,Saturday,corvallis farmers market/ knights home game,,,54,284,326,55,285,,,39,326,,,64
8/11/2019,Sunday,knights home game,,,66,233,260,70,235,,,133,254,,,68
8/12/2019,Monday,,,,58,194,218,60,200,,,47,162,,,68
8/13/2019,Tuesday,,,,41,233,162,40,230,,,82,233,,,73
8/14/2019,Wednesday,corvallis farmers market,,,111,246,265,80,240,,,74,178,,,73
8/15/2019,Thursday,LY COUNTRY MUSIC FEST. Same tis year!!!! MAYBE CANCLELLED? So proj are low….,,,59,170,184,60,170,,,52,217,,,70
8/16/2019,Friday,LY COUNTRY MUSIC FEST. Same tis year!!!!,,,55,272,270,55,270,,,56,319,,,68
8/17/2019,Saturday,"LY Country music fest, same this year!! Corvallis farmers market. ;rock n gem festival fairgrounds",,,84,261,221,85,260,,,94,322,,,67
8/18/2019,Sunday,LY COUNTRY MUSIC FEST. Same tis year!!!! Rock n gem festival fairgrounds…,,,80,190,356,80,190,,,140,252,,,71
8/19/2019,Monday,,,,40,265,307,40,250,,,53,131,,,68
8/20/2019,Tuesday,,,,83,229,294,83,229,,,53,163,,,70
8/21/2019,Wednesday,corvalils farmers market,,,66,209,249,66,210,,,71,198,,,63
8/22/2019,Thursday,,,,57,183,295,60,180,,,134,272,,,66
8/23/2019,Friday,,,,82,210,262,80,210,,,74,289,,,68
8/24/2019,Saturday,corvalils farmers market,,,70,286,258,70,290,,,41,421,,,67
8/25/2019,Sunday,,,,79,267,301,80,270,,,75,181,,,68
8/26/2019,Monday,,,,79,138,269,80,140,,,53,325,,,70
8/27/2019,Tuesday,,,,54,161,162,55,160,,,42,194,,,77
8/28/2019,Wednesday,corvallis farmers market,,,77,163,193,80,165,,,56,259,,,76
8/29/2019,Thursday,,,,56,193,287,60,195,,,52,318,,,74
8/30/2019,Friday,7:30 pm first home game FB vs oklahoma st. !!!!!!!!!!!,,,78,250,316,80,250,,,133,516,,,70
8/31/2019,Saturday,corvallis farmers market,,,57,241,393,60,240,,,49,266,,,70
9/1/2019,Sunday,womens soccer 2:30pm,,,81,232,294,80,230,1577.76,5056.56,91,240,9,23,
9/2/2019,Monday,labor day!!!!!,,,76,229,234,80,230,687.94,4034.31,59,209,0,16,
9/3/2019,Tuesday,first day of kindergarden,,,59,120,188,60,120,1018.5,3002.08,75,148,23,2,
9/4/2019,Wednesday,corvallis farmer market,,,45,204,181,45,200,695.31,3882.12,49,204,31,12,
9/5/2019,Thursday,womens soccer7:00,,,34,180,177,40,180,694.69,2644.52,52,137,6,29,
9/6/2019,Friday,,,,65,275,266,65,275,1425.59,5237.63,72,253,0,56,
9/7/2019,Saturday,ly football game….corvallis farmer market,,,72,331,291,70,330,1185.65,5899.45,64,308,14,164,
9/8/2019,Sunday,,,,99,280,208,100,280,1979.56,4831.34,120,230,10,53,
9/9/2019,Monday,,,,35,176,164,35,175,1414.69,4176.56,47,178,0,2,
9/10/2019,Tuesday,,,,52,204,216,50,200,1247.45,3065.75,92,165,34,16,
9/11/2019,Wednesday,corvallis farmer market,,,50,156,,50,160,794.89,3046.5,58,154,7,31,
9/12/2019,Thursday,,,,46,232,204,50,230,1051.9,3706.7,74,183,15,6,
9/13/2019,Friday,OSU MOVE IN WEEKEND.,,,76,291,336,80,300,949.99,6342.36,65,321,0,68,
9/14/2019,Saturday,"BUSY transition. Early servers, for move in./ corvallis farmer market. Home game 1:15 FB",,,81,432,395,80,430,3356.23,7586.54,84,368,2,137,
9/15/2019,Sunday,"move in day, super busy. Look at last year log for staffing info",,,204,376,384,200,375,1665.18,4329.01,103,229,0,43,
9/16/2019,Monday,,,,47,232,190,50,230,892.73,4102.16,60,215,0,44,
9/17/2019,Tuesday,,,,46,235,215,50,230,645.96,2855.9,48,149,7,4,
9/18/2019,Wednesday,corvallis farmer market,,,47,214,210,50,215,1063.13,4604.15,59,232,0,42,
9/19/2019,Thursday,,,,52,250,199,50,250,1731.14,3509.81,103,182,17,37,
9/20/2019,Friday,,,,70,370,331,70,370,1260.09,5929.11,90,296,0,60,
9/21/2019,Saturday,corvallis farmer market,,,110,446,448,110,450,1252.37,10340.63,67,552,0,180,
9/22/2019,Sunday,,,,110,345,284,110,345,3123,7310.37,158,381,9,82,
9/23/2019,Monday,,,,49,186,133,50,190,,,38,251,,,
9/24/2019,Tuesday,,,,32,189,186,32,190,,,77,196,,,
9/25/2019,Wednesday,corvallis farmer market,,,31,138,182,31,140,,,42,228,,,
9/26/2019,Thursday,,,,31,206,155,31,206,,,68,265,,,
9/27/2019,Friday,,,,90,335,318,90,335,,,51,317,,,
9/28/2019,Saturday,corvallis farmer market home game vs stanforod TBD,,,81,370,448,80,370,,,105,434,,,
9/29/2019,Sunday,"fall festival run, ALEX!!",,,132,293,265,130,300,,,192,309,,,
9/30/2019,Monday,,,,55,130,155,55,130,,,43,199,,,
10/1/2019,Tuesday,,,,41,172,150,40,170,,,35,131,,,
10/2/2019,Wednesday,,,,66,204,169,65,210,,,47,119,,,
10/3/2019,Thursday,,,,33,181,232,35,180,,,54,169,,,
10/4/2019,Friday,,,,72,393,326,70,395,,,60,369,,,
10/5/2019,Saturday,,,,113,305,375,110,300,,,68,350,,,
10/6/2019,Sunday,,,,117,278,240,120,280,,,124,240,,,
10/7/2019,Monday,,,,66,118,136,60,120,,,79,215,,,
10/8/2019,Tuesday,,,,,163,167,,,,,62,140,,,
10/9/2019,Wednesday,,,,,220,153,,,,,62,192,,,
10/10/2019,Thursday,,,,,227,219,,,,,55,144,,,
10/11/2019,Friday,,,,,312,315,,,,,69,324,,,
10/12/2019,Saturday,,,,,426,409,,,,,141,349,,,
10/13/2019,Sunday,,,,,281,297,,,,,139,264,,,
10/14/2019,Monday,,,,,130,151,,,,,49,258,,,
10/15/2019,Tuesday,,,,,161,171,,,,,48,162,,,
10/16/2019,Wednesday,,,,,134,160,,,,,66,159,,,
10/17/2019,Thursday,,,,,183,208,,,,,68,154,,,
10/18/2019,Friday,,,,,339,348,,,,,53,274,,,
10/19/2019,Saturday,,,,,423,331,,,,,81,324,,,
10/20/2019,Sunday,,,,,228,296,,,,,117,247,,,
10/21/2019,Monday,,,,,196,144,,,,,42,125,,,
10/22/2019,Tuesday,,,,,219,170,,,,,37,182,,,
10/23/2019,Wednesday,,,,,201,226,,,,,76,238,,,
10/24/2019,Thursday,,,,,188,145,,,,,83,211,,,
10/25/2019,Friday,,,,,284,367,,,,,81,288,,,
10/26/2019,Saturday,,,,,412,407,,,,,109,306,,,
10/27/2019,Sunday,,,,,249,255,,,,,113,301,,,
10/28/2019,Monday,,,,,151,158,,,,,65,288,,,
10/29/2019,Tuesday,,,,,151,119,,,,,58,159,,,
10/30/2019,Wednesday,,,,,128,207,,,,,70,258,,,
10/31/2019,Thursday,,,,,267,213,,,,,56,222,,,
11/1/2019,Friday,,,,,459,418,,,,,58,311,,,
11/2/2019,Saturday,,,,,629,457,,,,,123,393,,,
11/3/2019,Sunday,,,,,284,222,,,,,159,251,,,
11/4/2019,Monday,,,,,99,122,,,,,60,165,,,
11/5/2019,Tuesday,,,,,220,131,,,,,52,131,,,
11/6/2019,Wednesday,,,,,168,152,,,,,47,167,,,
11/7/2019,Thursday,,,,,226,279,,,,,72,217,,,
11/8/2019,Friday,,,,,307,399,,,,,104,396,,,
11/9/2019,Saturday,,,,,338,369,,,,,238,508,,,
11/10/2019,Sunday,,,,,300,275,,,,,120,311,,,
11/11/2019,Monday,,,,,143,204,,,,,115,210,,,
11/12/2019,Tuesday,,,,,123,138,,,,,66,95,,,
11/13/2019,Wednesday,,,,,319,128,,,,,49,169,,,
11/14/2019,Thursday,,,,,112,196,,,,,48,198,,,
11/15/2019,Friday,,,,,359,480,,,,,93,340,,,
11/16/2019,Saturday,,,,,385,589,,,,,113,348,,,
11/17/2019,Sunday,,,,,235,206,,,,,159,278,,,
11/18/2019,Monday,,,,,161,178,,,,,48,128,,,
11/19/2019,Tuesday,,,,,209,184,,,,,29,101,,,
11/20/2019,Wednesday,,,,,282,187,,,,,77,151,,,
11/21/2019,Thursday,,,,,0,0,,,,,65,144,,,
11/22/2019,Friday,,,,,383,277,,,,,58,339,,,
11/23/2019,Saturday,,,,,333,184,,,,,97,308,,,
11/24/2019,Sunday,,,,,250,189,,,,,122,205,,,
11/25/2019,Monday,,,,,136,136,,,,,34,177,,,
11/26/2019,Tuesday,,,,,162,184,,,,,49,159,,,
11/27/2019,Wednesday,,,,,155,145,,,,,52,183,,,
11/28/2019,Thursday,,,,,200,187,,,,,0,0,,,
11/29/2019,Friday,,,,,340,430,,,,,76,217,,,
11/30/2019,Saturday,,,,,445,439,,,,,63,179,,,
12/1/2019,Sunday,,,,,339,278,,,,,55,203,,,
12/2/2019,Monday,,,,,183,149,,,,,45,102,,,
12/3/2019,Tuesday,,,,,131,194,,,,,53,142,,,
12/4/2019,Wednesday,,,,,194,168,,,,,48,186,,,
12/5/2019,Thursday,,,,,172,230,,,,,61,179,,,
12/6/2019,Friday,,,,,358,343,,,,,87,379,,,
12/7/2019,Saturday,,,,,362,354,,,,,96,398,,,
12/8/2019,Sunday,,,,,256,230,,,,,108,393,,,
12/9/2019,Monday,,,,,135,102,,,,,69,199,,,
12/10/2019,Tuesday,,,,,106,254,,,,,67,152,,,
12/11/2019,Wednesday,,,,,170,150,,,,,83,215,,,
12/12/2019,Thursday,,,,,178,151,,,,,83,218,,,
12/13/2019,Friday,,,,,260,301,,,,,107,222,,,
12/14/2019,Saturday,,,,,254,242,,,,,82,373,,,
12/15/2019,Sunday,,,,,222,223,,,,,140,231,,,
12/16/2019,Monday,,,,,183,146,,,,,64,124,,,
12/17/2019,Tuesday,,,,,129,143,,,,,86,147,,,
12/18/2019,Wednesday,,,,,180,161,,,,,85,163,,,
12/19/2019,Thursday,,,,,226,169,,,,,114,160,,,
12/20/2019,Friday,,,,,281,222,,,,,131,222,,,
12/21/2019,Saturday,,,,,308,242,,,,,82,182,,,
12/22/2019,Sunday,,,,,257,159,,,,,65,170,,,
12/23/2019,Monday,,,,,180,198,,,,,61,266,,,
12/24/2019,Tuesday,,,,,0,0,,,,,0,0,,,
12/25/2019,Wednesday,,,,,0,0,,,,,0,0,,,
12/26/2019,Thursday,,,,,200,243,,,,,84,262,,,
12/27/2019,Friday,,,,,289,347,,,,,92,338,,,
12/28/2019,Saturday,,,,,324,280,,,,,66,281,,,
12/29/2019,Sunday,,,,,247,267,,,,,112,255,,,
12/30/2019,Monday,,,,,180,127,,,,,79,188,,,
12/31/2019,Tuesday,,,,,225,144,,,,,64,259,,,
